2024-04-02 14:21:28,249 INFO  Logger.cs: 70 - 
2024-04-02 15:20:50,765 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in JOINT_III_1.STEP-1
2024-04-02 15:20:50,766 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from HEADTOOL_1.STEP-1
2024-04-02 15:20:50,766 INFO  ExportHelperExtension.cs: 1136 - Found 17 in HEADTOOL_1.STEP-1
2024-04-02 15:20:50,766 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in HEADTOOL_1.STEP-1
2024-04-02 15:20:50,767 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from JOINT_VI_1_1.STEP-1
2024-04-02 15:20:50,767 INFO  ExportHelperExtension.cs: 1136 - Found 18 in JOINT_VI_1_1.STEP-1
2024-04-02 15:20:50,767 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in JOINT_VI_1_1.STEP-1
2024-04-02 15:20:50,768 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from JOINT_IV_1_1.STEP-1
2024-04-02 15:20:50,768 INFO  ExportHelperExtension.cs: 1136 - Found 19 in JOINT_IV_1_1.STEP-1
2024-04-02 15:20:50,768 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in JOINT_IV_1_1.STEP-1
2024-04-02 15:20:50,769 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from LOGO_RUBBER_CAP_1__1_1.STEP-1
2024-04-02 15:20:50,769 INFO  ExportHelperExtension.cs: 1136 - Found 17 in LOGO_RUBBER_CAP_1__1_1.STEP-1
2024-04-02 15:20:50,769 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in LOGO_RUBBER_CAP_1__1_1.STEP-1
2024-04-02 15:20:50,770 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from JOINT_II_1.STEP-1
2024-04-02 15:20:50,770 INFO  ExportHelperExtension.cs: 1136 - Found 19 in JOINT_II_1.STEP-1
2024-04-02 15:20:50,770 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in JOINT_II_1.STEP-1
2024-04-02 15:20:50,771 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from JOINT_I_1_1.STEP-1
2024-04-02 15:20:50,771 INFO  ExportHelperExtension.cs: 1136 - Found 17 in JOINT_I_1_1.STEP-1
2024-04-02 15:20:50,771 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in JOINT_I_1_1.STEP-1
2024-04-02 15:20:50,772 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from JOINT_V_1_1_ASM.STEP-1
2024-04-02 15:20:50,772 INFO  ExportHelperExtension.cs: 1136 - Found 20 in JOINT_V_1_1_ASM.STEP-1
2024-04-02 15:20:50,772 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in JOINT_V_1_1_ASM.STEP-1
2024-04-02 15:20:50,773 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from hand_a-1
2024-04-02 15:20:50,773 INFO  ExportHelperExtension.cs: 1136 - Found 37 in hand_a-1
2024-04-02 15:20:50,774 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in hand_a-1
2024-04-02 15:20:50,774 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from point-2
2024-04-02 15:20:50,775 INFO  ExportHelperExtension.cs: 1136 - Found 25 in point-2
2024-04-02 15:20:50,775 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in point-2
2024-04-02 15:20:50,776 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from finger2-1
2024-04-02 15:20:50,776 INFO  ExportHelperExtension.cs: 1136 - Found 37 in finger2-1
2024-04-02 15:20:50,777 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in finger2-1
2024-04-02 15:20:50,777 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from point-1
2024-04-02 15:20:50,777 INFO  ExportHelperExtension.cs: 1136 - Found 25 in point-1
2024-04-02 15:20:50,778 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in point-1
2024-04-02 15:20:50,778 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from finger1-1
2024-04-02 15:20:50,778 INFO  ExportHelperExtension.cs: 1136 - Found 37 in finger1-1
2024-04-02 15:20:50,779 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in finger1-1
2024-04-02 15:20:50,779 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from point-3
2024-04-02 15:20:50,779 INFO  ExportHelperExtension.cs: 1136 - Found 25 in point-3
2024-04-02 15:20:50,782 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in point-3
2024-04-02 15:20:50,783 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Lite6SW.SLDASM
2024-04-02 15:20:50,783 INFO  ExportHelperExtension.cs: 1136 - Found 67 in Lite6SW.SLDASM
2024-04-02 15:20:50,783 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Lite6SW.SLDASM
2024-04-02 15:20:50,784 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-04-02 15:20:50,784 INFO  ExportHelperExtension.cs: 1160 - 14 components to check
2024-04-02 15:20:50,784 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from JOINT_III_1.STEP-1
2024-04-02 15:20:50,954 INFO  ExportHelperExtension.cs: 1136 - Found 19 in JOINT_III_1.STEP-1
2024-04-02 15:20:50,954 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in JOINT_III_1.STEP-1
2024-04-02 15:20:50,954 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from HEADTOOL_1.STEP-1
2024-04-02 15:20:50,955 INFO  ExportHelperExtension.cs: 1136 - Found 17 in HEADTOOL_1.STEP-1
2024-04-02 15:20:50,955 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in HEADTOOL_1.STEP-1
2024-04-02 15:20:50,955 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from JOINT_VI_1_1.STEP-1
2024-04-02 15:20:50,956 INFO  ExportHelperExtension.cs: 1136 - Found 18 in JOINT_VI_1_1.STEP-1
2024-04-02 15:20:50,956 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in JOINT_VI_1_1.STEP-1
2024-04-02 15:20:50,956 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from JOINT_IV_1_1.STEP-1
2024-04-02 15:20:50,957 INFO  ExportHelperExtension.cs: 1136 - Found 19 in JOINT_IV_1_1.STEP-1
2024-04-02 15:20:50,957 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in JOINT_IV_1_1.STEP-1
2024-04-02 15:20:50,957 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from LOGO_RUBBER_CAP_1__1_1.STEP-1
2024-04-02 15:20:50,958 INFO  ExportHelperExtension.cs: 1136 - Found 17 in LOGO_RUBBER_CAP_1__1_1.STEP-1
2024-04-02 15:20:50,958 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in LOGO_RUBBER_CAP_1__1_1.STEP-1
2024-04-02 15:20:50,958 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from JOINT_II_1.STEP-1
2024-04-02 15:20:50,959 INFO  ExportHelperExtension.cs: 1136 - Found 19 in JOINT_II_1.STEP-1
2024-04-02 15:20:50,959 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in JOINT_II_1.STEP-1
2024-04-02 15:20:50,959 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from JOINT_I_1_1.STEP-1
2024-04-02 15:20:50,960 INFO  ExportHelperExtension.cs: 1136 - Found 17 in JOINT_I_1_1.STEP-1
2024-04-02 15:20:50,960 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in JOINT_I_1_1.STEP-1
2024-04-02 15:20:50,960 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from JOINT_V_1_1_ASM.STEP-1
2024-04-02 15:20:50,961 INFO  ExportHelperExtension.cs: 1136 - Found 20 in JOINT_V_1_1_ASM.STEP-1
2024-04-02 15:20:50,961 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in JOINT_V_1_1_ASM.STEP-1
2024-04-02 15:20:50,961 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from hand_a-1
2024-04-02 15:20:50,962 INFO  ExportHelperExtension.cs: 1136 - Found 37 in hand_a-1
2024-04-02 15:20:50,962 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in hand_a-1
2024-04-02 15:20:50,963 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from point-2
2024-04-02 15:20:50,963 INFO  ExportHelperExtension.cs: 1136 - Found 25 in point-2
2024-04-02 15:20:50,963 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in point-2
2024-04-02 15:20:50,964 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from finger2-1
2024-04-02 15:20:50,964 INFO  ExportHelperExtension.cs: 1136 - Found 37 in finger2-1
2024-04-02 15:20:50,964 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in finger2-1
2024-04-02 15:20:50,965 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from point-1
2024-04-02 15:20:50,965 INFO  ExportHelperExtension.cs: 1136 - Found 25 in point-1
2024-04-02 15:20:50,965 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in point-1
2024-04-02 15:20:50,966 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from finger1-1
2024-04-02 15:20:50,966 INFO  ExportHelperExtension.cs: 1136 - Found 37 in finger1-1
2024-04-02 15:20:50,966 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in finger1-1
2024-04-02 15:20:50,967 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from point-3
2024-04-02 15:20:50,967 INFO  ExportHelperExtension.cs: 1136 - Found 25 in point-3
2024-04-02 15:20:50,968 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in point-3
2024-04-02 15:20:51,210 INFO  SwAddin.cs: 339 - Loading config tree
2024-04-02 15:20:51,214 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2024-04-02 15:20:51,217 INFO  SwAddin.cs: 344 - Showing property manager
2024-04-02 15:21:00,100 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-04-02 15:21:03,385 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-04-02 15:21:22,723 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-04-02 15:21:25,128 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-04-02 15:21:27,180 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-04-02 15:21:49,403 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-04-02 15:22:34,934 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-04-02 15:22:48,398 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-04-02 15:22:48,941 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-04-02 15:23:33,193 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-04-02 15:23:36,158 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-04-02 15:24:01,713 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-04-02 15:25:56,656 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2024-04-02 15:25:59,244 INFO  ExportHelperExtension.cs: 347 - Creating joint Link1
2024-04-02 15:25:59,250 INFO  ExportHelperExtension.cs: 1397 - Fixing components for Link0
2024-04-02 15:25:59,251 INFO  ExportHelperExtension.cs: 1402 - Fixing 23
2024-04-02 15:25:59,251 INFO  ExportHelperExtension.cs: 1409 - Component 23 is already fixed
2024-04-02 15:25:59,622 INFO  : 0 - R1: 1, System.__ComObject, 1, System.Double[]
2024-04-02 15:25:59,625 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2024-04-02 15:25:59,625 INFO  ExportHelperExtension.cs: 849 - L1: 0
2024-04-02 15:25:59,626 INFO  ExportHelperExtension.cs: 857 - L2: 0
2024-04-02 15:26:02,918 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Link0 to child Link1 failed
2024-04-02 15:26:02,982 INFO  ExportHelperExtension.cs: 347 - Creating joint Link2
2024-04-02 15:26:02,982 INFO  ExportHelperExtension.cs: 1397 - Fixing components for Link1
2024-04-02 15:26:02,982 INFO  ExportHelperExtension.cs: 1402 - Fixing 20
2024-04-02 15:26:02,983 INFO  ExportHelperExtension.cs: 1402 - Fixing 23
2024-04-02 15:26:02,983 INFO  ExportHelperExtension.cs: 1409 - Component 23 is already fixed
2024-04-02 15:26:03,281 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2024-04-02 15:26:03,282 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2024-04-02 15:26:03,282 INFO  ExportHelperExtension.cs: 849 - L1: 0
2024-04-02 15:26:03,282 INFO  ExportHelperExtension.cs: 857 - L2: 0
2024-04-02 15:26:03,283 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 20
2024-04-02 15:26:06,080 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Link1 to child Link2 failed
2024-04-02 15:26:06,111 INFO  ExportHelperExtension.cs: 347 - Creating joint Link3
2024-04-02 15:26:06,112 INFO  ExportHelperExtension.cs: 1397 - Fixing components for Link2
2024-04-02 15:26:06,112 INFO  ExportHelperExtension.cs: 1402 - Fixing 17
2024-04-02 15:26:06,113 INFO  ExportHelperExtension.cs: 1402 - Fixing 20
2024-04-02 15:26:06,113 INFO  ExportHelperExtension.cs: 1402 - Fixing 23
2024-04-02 15:26:06,113 INFO  ExportHelperExtension.cs: 1409 - Component 23 is already fixed
2024-04-02 15:26:06,454 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2024-04-02 15:26:06,455 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2024-04-02 15:26:06,455 INFO  ExportHelperExtension.cs: 849 - L1: 0
2024-04-02 15:26:06,455 INFO  ExportHelperExtension.cs: 857 - L2: 0
2024-04-02 15:26:06,456 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 17
2024-04-02 15:26:06,456 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 20
2024-04-02 15:26:09,205 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Link2 to child Link3 failed
2024-04-02 15:26:09,243 INFO  ExportHelperExtension.cs: 347 - Creating joint Link4
2024-04-02 15:26:09,243 INFO  ExportHelperExtension.cs: 1397 - Fixing components for Link3
2024-04-02 15:26:09,244 INFO  ExportHelperExtension.cs: 1402 - Fixing 21
2024-04-02 15:26:09,244 INFO  ExportHelperExtension.cs: 1402 - Fixing 17
2024-04-02 15:26:09,244 INFO  ExportHelperExtension.cs: 1402 - Fixing 20
2024-04-02 15:26:09,245 INFO  ExportHelperExtension.cs: 1402 - Fixing 23
2024-04-02 15:26:09,245 INFO  ExportHelperExtension.cs: 1409 - Component 23 is already fixed
2024-04-02 15:26:09,573 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2024-04-02 15:26:09,573 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2024-04-02 15:26:09,574 INFO  ExportHelperExtension.cs: 849 - L1: 0
2024-04-02 15:26:09,574 INFO  ExportHelperExtension.cs: 857 - L2: 0
2024-04-02 15:26:09,575 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 21
2024-04-02 15:26:09,575 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 17
2024-04-02 15:26:09,575 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 20
2024-04-02 15:26:12,324 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Link3 to child Link4 failed
2024-04-02 15:26:12,508 INFO  ExportHelperExtension.cs: 347 - Creating joint Link5
2024-04-02 15:26:12,508 INFO  ExportHelperExtension.cs: 1397 - Fixing components for Link4
2024-04-02 15:26:12,509 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2024-04-02 15:26:12,509 INFO  ExportHelperExtension.cs: 1402 - Fixing 21
2024-04-02 15:26:12,509 INFO  ExportHelperExtension.cs: 1402 - Fixing 17
2024-04-02 15:26:12,510 INFO  ExportHelperExtension.cs: 1402 - Fixing 20
2024-04-02 15:26:12,510 INFO  ExportHelperExtension.cs: 1402 - Fixing 23
2024-04-02 15:26:12,510 INFO  ExportHelperExtension.cs: 1409 - Component 23 is already fixed
2024-04-02 15:26:12,884 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2024-04-02 15:26:12,885 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2024-04-02 15:26:12,885 INFO  ExportHelperExtension.cs: 849 - L1: 0
2024-04-02 15:26:12,885 INFO  ExportHelperExtension.cs: 857 - L2: 0
2024-04-02 15:26:12,886 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2024-04-02 15:26:12,886 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 21
2024-04-02 15:26:12,886 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 17
2024-04-02 15:26:12,887 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 20
2024-04-02 15:26:15,704 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Link4 to child Link5 failed
2024-04-02 15:26:15,764 INFO  ExportHelperExtension.cs: 347 - Creating joint Link6
2024-04-02 15:26:15,765 INFO  ExportHelperExtension.cs: 1397 - Fixing components for Link5
2024-04-02 15:26:15,765 INFO  ExportHelperExtension.cs: 1402 - Fixing 19
2024-04-02 15:26:15,765 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2024-04-02 15:26:15,766 INFO  ExportHelperExtension.cs: 1402 - Fixing 21
2024-04-02 15:26:15,766 INFO  ExportHelperExtension.cs: 1402 - Fixing 17
2024-04-02 15:26:15,766 INFO  ExportHelperExtension.cs: 1402 - Fixing 20
2024-04-02 15:26:15,767 INFO  ExportHelperExtension.cs: 1402 - Fixing 23
2024-04-02 15:26:15,767 INFO  ExportHelperExtension.cs: 1409 - Component 23 is already fixed
2024-04-02 15:26:16,155 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2024-04-02 15:26:16,156 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2024-04-02 15:26:16,156 INFO  ExportHelperExtension.cs: 849 - L1: 0
2024-04-02 15:26:16,156 INFO  ExportHelperExtension.cs: 857 - L2: 0
2024-04-02 15:26:16,157 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 19
2024-04-02 15:26:16,157 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2024-04-02 15:26:16,157 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 21
2024-04-02 15:26:16,158 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 17
2024-04-02 15:26:16,158 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 20
2024-04-02 15:26:18,883 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Link5 to child Link6 failed
2024-04-02 15:26:18,930 INFO  ExportHelperExtension.cs: 347 - Creating joint Link_hand
2024-04-02 15:26:18,930 INFO  ExportHelperExtension.cs: 1397 - Fixing components for Link6
2024-04-02 15:26:18,930 INFO  ExportHelperExtension.cs: 1402 - Fixing 18
2024-04-02 15:26:18,931 INFO  ExportHelperExtension.cs: 1402 - Fixing 19
2024-04-02 15:26:18,931 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2024-04-02 15:26:18,932 INFO  ExportHelperExtension.cs: 1402 - Fixing 21
2024-04-02 15:26:18,932 INFO  ExportHelperExtension.cs: 1402 - Fixing 17
2024-04-02 15:26:18,932 INFO  ExportHelperExtension.cs: 1402 - Fixing 20
2024-04-02 15:26:18,933 INFO  ExportHelperExtension.cs: 1402 - Fixing 23
2024-04-02 15:26:18,933 INFO  ExportHelperExtension.cs: 1409 - Component 23 is already fixed
2024-04-02 15:26:19,524 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2024-04-02 15:26:19,524 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2024-04-02 15:26:19,525 INFO  ExportHelperExtension.cs: 849 - L1: 0
2024-04-02 15:26:19,525 INFO  ExportHelperExtension.cs: 857 - L2: 0
2024-04-02 15:26:19,525 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 18
2024-04-02 15:26:19,526 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 19
2024-04-02 15:26:19,526 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2024-04-02 15:26:19,526 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 21
2024-04-02 15:26:19,527 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 17
2024-04-02 15:26:19,527 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 20
2024-04-02 15:26:21,350 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Link6 to child Link_hand failed
2024-04-02 15:26:21,966 INFO  ExportHelperExtension.cs: 347 - Creating joint F1
2024-04-02 15:26:21,966 INFO  ExportHelperExtension.cs: 1397 - Fixing components for Link_hand
2024-04-02 15:26:21,966 INFO  ExportHelperExtension.cs: 1402 - Fixing 110
2024-04-02 15:26:21,967 INFO  ExportHelperExtension.cs: 1402 - Fixing 18
2024-04-02 15:26:21,967 INFO  ExportHelperExtension.cs: 1402 - Fixing 19
2024-04-02 15:26:21,967 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2024-04-02 15:26:21,968 INFO  ExportHelperExtension.cs: 1402 - Fixing 21
2024-04-02 15:26:21,968 INFO  ExportHelperExtension.cs: 1402 - Fixing 17
2024-04-02 15:26:21,968 INFO  ExportHelperExtension.cs: 1402 - Fixing 20
2024-04-02 15:26:21,969 INFO  ExportHelperExtension.cs: 1402 - Fixing 23
2024-04-02 15:26:21,969 INFO  ExportHelperExtension.cs: 1409 - Component 23 is already fixed
2024-04-02 15:26:22,405 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2024-04-02 15:26:22,405 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2024-04-02 15:26:22,407 INFO  : 0 - L1: 1, System.Double[]
2024-04-02 15:26:22,407 INFO  ExportHelperExtension.cs: 857 - L2: 0
2024-04-02 15:26:22,408 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 110
2024-04-02 15:26:22,408 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 18
2024-04-02 15:26:22,409 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 19
2024-04-02 15:26:22,409 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2024-04-02 15:26:22,409 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 21
2024-04-02 15:26:22,410 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 17
2024-04-02 15:26:22,410 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 20
2024-04-02 15:26:25,423 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Link_hand to child F1 failed
2024-04-02 15:26:25,453 INFO  ExportHelperExtension.cs: 347 - Creating joint F1point
2024-04-02 15:26:25,454 INFO  ExportHelperExtension.cs: 1397 - Fixing components for F1
2024-04-02 15:26:25,454 INFO  ExportHelperExtension.cs: 1402 - Fixing 108
2024-04-02 15:26:25,454 INFO  ExportHelperExtension.cs: 1402 - Fixing 110
2024-04-02 15:26:25,459 INFO  ExportHelperExtension.cs: 1402 - Fixing 18
2024-04-02 15:26:25,459 INFO  ExportHelperExtension.cs: 1402 - Fixing 19
2024-04-02 15:26:25,459 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
